name,url,id,location,price,price_type,currency,energy_rating,energy_rating_text,description,agent_name,agent_url,agency_name,agency_url,params
Prodej bytu 2+kk 34 m²,https://www.sreality.cz/detail/prodej/byt/2+kk/milovice-mlada-slepa/4218858332,4218858332,"ustecky-kraj,karlovarsky-kraj,stredocesky-kraj",2822000,sale,CZK,C,Úsporná,"Nabízíme Vám nový cihlový byt 2+kk ve 3.NP o výměře 33,9  ihned k nastěhování v našem projektu, kde naleznete byty od 1+kk po 3+kk. Byt je prosvětlený, v každém pokoji má francouzské okno s výhledem do zeleně. Byt má podlahové topení, plovoucí podlahy a obložkové zárubně. Dům je zateplen 140 mm izolací, plastová okna... Dům je v klidné části Milovic s pěší dostupností dvou obchodů a dalšího obchodu (LIDL) ve výstavbě. Zastávka autobusu s návazností na vlak (vše PID), škola a školka jsou také v pěší dostupnosti. Parkování je možno před domem nebo vedle domu na prostorném parkovišti. V případě zájmu nás kontaktujte a domluvte si prohlídku.",Jan Vaněk,/adresar/rodley-s-r-o-praha-reporyje/17523/makleri/62725,Rodley s.r.o.,http://www.milovicebyty.cz,"list(list(`Celková cena:` = ""2 822 000 Kč za nemovitost, včetně provize, včetně DPH, včetně právního servisu"", `Aktualizace:` = ""05.08.2021"", `ID:` = ""4218858332"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní""), list(`Celková cena:` = ""7 500 000 Kč za nemovitost, + provize RK"", `Náklady na bydlení:` = ""platby SVJ: 2400, elektřina: 1200, plyn: 700"", `ID zakázky:` = ""16482"", `Aktualizace:` = ""07.08.2021"", `Stavba:` = ""Smíšená"", `Stav objektu:` = ""Velmi dobrý"", 
    `Vlastnictví:` = ""Osobní"", `Podlaží:` = ""1. podlaží z celkem 2"", `Užitná plocha:` = ""94 m2"", `Plocha podlahová:` = ""82 m2"", `Terasa:` = ""12 m2"", `Parkování:` = """"), list(`Celková cena:` = ""4 800 000 Kč za nemovitost, včetně provize (k jednání)"", `Poznámka k ceně:` = ""včetně provize pro RK"", `ID zakázky:` = ""17357"", `Aktualizace:` = ""07.08.2021"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní"", `Podlaží:` = ""2. podlaží z celkem 3"", 
    `Užitná plocha:` = ""63 m2"", `Plocha podlahová:` = ""63 m2"", `Terasa:` = ""9 m2"", `Sklep:` = """", `Parkování:` = """"), list(`Celková cena:` = ""11 900 000 Kč za nemovitost, včetně provize"", `Poznámka k ceně:` = ""Kupující neplatí provizi RK, cena je vč. provize RK a právního servisu."", `Náklady na bydlení:` = ""Poplatky ve výši 5.336,- Kč, plus stávající záloha elektřiny 1.740,- Kč, vše pro 3 osoby."", `ID zakázky:` = ""0205-NP07220"", `Aktualizace:` = ""06.08.2021"", `Stavba:` = ""Cihlová"", 
    `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní"", `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""5. podlaží z celkem 5 včetně 1 podzemního"", `Užitná plocha:` = ""131 m2"", `Plocha podlahová:` = ""101 m2"", `Terasa:` = ""29 m2"", `Sklep:` = ""3 m2"", `Parkování:` = ""1""), list(`Celková cena:` = ""7 600 000 Kč za nemovitost, včetně provize"", `ID zakázky:` = ""775011"", `Aktualizace:` = ""06.08.2021"", `Stavba:` = ""Smíšená"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní"", 
    `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""1. podlaží z celkem 2"", `Užitná plocha:` = ""103 m2"", `Plocha podlahová:` = ""103 m2""), list(`Celková cena:` = ""3 500 000 Kč za nemovitost, včetně provize"", `Poznámka k ceně:` = ""V případě více zájemců může RK využít pro výběr kupujícího formu aukce."", `ID zakázky:` = ""773020"", `Aktualizace:` = ""Včera"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní"", `Umístění objektu:` = ""Okraj obce"", 
    `Podlaží:` = ""1. podlaží z celkem 5 včetně 1 podzemního"", `Užitná plocha:` = ""80 m2"", `Plocha podlahová:` = ""38 m2"", `Plocha zahrady:` = ""38 m2""), list(`Celková cena:` = ""5 950 000 Kč za nemovitost, včetně provize, bez poplatků, bez DPH, včetně právního servisu"", `Aktualizace:` = ""06.08.2021"", `ID:` = ""966175580"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní"", `Převod do OV:` = ""Ano"", `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""3. podlaží z celkem 4"", 
    `Užitná plocha:` = ""66 m2"", `Terasa:` = """", `Sklep:` = """", `Parkování:` = ""1"", `Datum nastěhování:` = ""01.09.2021""), list(`Celková cena:` = ""8 700 000 Kč za nemovitost, včetně provize, včetně DPH, včetně právního servisu"", `Poznámka k ceně:` = ""vč. DPH, neplatíte provizi!"", `ID zakázky:` = ""VDV_101"", `Aktualizace:` = ""Dnes"", `Stavba:` = ""Smíšená"", `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní"", `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""1. podlaží z celkem 3 včetně 1 podzemního"", 
    `Užitná plocha:` = ""84 m2"", `Plocha podlahová:` = ""80 m2""), list(`Celková cena:` = ""5 100 000 Kč za nemovitost"", `Poznámka k ceně:` = ""+1% provize"", `ID zakázky:` = ""RS307423"", `Aktualizace:` = ""04.08.2021"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní""), list(`Celková cena:` = ""7 210 000 Kč za nemovitost"", `ID zakázky:` = ""10947"", `Aktualizace:` = ""02.08.2021"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní""))"
Prodej bytu 3+kk 94 m²,https://www.sreality.cz/detail/prodej/byt/3+kk/kraluv-dvur-levin-vetrna/814390108,814390108,"ustecky-kraj,karlovarsky-kraj,stredocesky-kraj",7500000,sale,CZK,G,Mimořádně nehospodárná,"Nabízíme k prodeji byt 3+kk/T v OV, 82 m2, 12 m2 terasa, Králův Dvůr - Levín (okres Beroun), ul. Větrná. Byt se nachází v krásné vilové čtvrti na kraji obce a zaručuje naprostý klid.Skládá se ze dvou pater propojených centrálním schodištěm. Prostorné zádveří slouží jako přirozený přechod z přírody do designového bytu. Spodní patro působí velkoryse - centrální obývací prostor je organicky propojen s téměř netknutou kuchyní, ohromné francouzské okno pak láká k pobytu na terase s výhledem do soukromé zahrady. V přízemí najdeme samostatnou místnost pro pračku a sušičku, toaletu, jakož i technickou místnost.Do prvního patra vstupujeme po schodišti z dřevěného masivu. Na jižní straně vévodí prostorná ložnice se zabudovanou šatní skříní a epickým výhledem do lesů. Severní strana pak patří rozsáhlému dětskému pokoji. Přirozeným středem patra je koupelna s toaletou v duchu Villeroy&Boch.Byt má vytápěné podlahy s možností regulace v každé místnosti.Velkým benefitem je nový dům - jedná se o dřevostavbu s ocelovou konstrukcí, díky čemuž má byt minimální provozní náklady. K bytu náleží soukromá zahrada s pergolou pro večerní grilování. Dům obsahuje pouze tři byty, sousedská komunita je semknutá. Hned za domem začíná les, v docházkové vzdálenosti je několik rybníků i zastávka autobusu. V obci je veškerá občanská vybavenost. Praha je pohodlných 20 minut autem po dálnici.Doporučujeme prohlídku.Na tuto nemovitost Vám pomůžeme zajistit financování s nízkou úrokovou sazbou Třída G - Mimořádně nehospodárná – Energetický štítek budovy (PENB) nebyl dodán.",David Ondřej,/adresar/archer-reality-praha-praha-zizkov/17673/makleri/193233,ARCHER reality Praha,https://www.archer-reality.cz,"list(list(`Celková cena:` = ""2 822 000 Kč za nemovitost, včetně provize, včetně DPH, včetně právního servisu"", `Aktualizace:` = ""05.08.2021"", `ID:` = ""4218858332"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní""), list(`Celková cena:` = ""7 500 000 Kč za nemovitost, + provize RK"", `Náklady na bydlení:` = ""platby SVJ: 2400, elektřina: 1200, plyn: 700"", `ID zakázky:` = ""16482"", `Aktualizace:` = ""07.08.2021"", `Stavba:` = ""Smíšená"", `Stav objektu:` = ""Velmi dobrý"", 
    `Vlastnictví:` = ""Osobní"", `Podlaží:` = ""1. podlaží z celkem 2"", `Užitná plocha:` = ""94 m2"", `Plocha podlahová:` = ""82 m2"", `Terasa:` = ""12 m2"", `Parkování:` = """"), list(`Celková cena:` = ""4 800 000 Kč za nemovitost, včetně provize (k jednání)"", `Poznámka k ceně:` = ""včetně provize pro RK"", `ID zakázky:` = ""17357"", `Aktualizace:` = ""07.08.2021"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní"", `Podlaží:` = ""2. podlaží z celkem 3"", 
    `Užitná plocha:` = ""63 m2"", `Plocha podlahová:` = ""63 m2"", `Terasa:` = ""9 m2"", `Sklep:` = """", `Parkování:` = """"), list(`Celková cena:` = ""11 900 000 Kč za nemovitost, včetně provize"", `Poznámka k ceně:` = ""Kupující neplatí provizi RK, cena je vč. provize RK a právního servisu."", `Náklady na bydlení:` = ""Poplatky ve výši 5.336,- Kč, plus stávající záloha elektřiny 1.740,- Kč, vše pro 3 osoby."", `ID zakázky:` = ""0205-NP07220"", `Aktualizace:` = ""06.08.2021"", `Stavba:` = ""Cihlová"", 
    `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní"", `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""5. podlaží z celkem 5 včetně 1 podzemního"", `Užitná plocha:` = ""131 m2"", `Plocha podlahová:` = ""101 m2"", `Terasa:` = ""29 m2"", `Sklep:` = ""3 m2"", `Parkování:` = ""1""), list(`Celková cena:` = ""7 600 000 Kč za nemovitost, včetně provize"", `ID zakázky:` = ""775011"", `Aktualizace:` = ""06.08.2021"", `Stavba:` = ""Smíšená"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní"", 
    `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""1. podlaží z celkem 2"", `Užitná plocha:` = ""103 m2"", `Plocha podlahová:` = ""103 m2""), list(`Celková cena:` = ""3 500 000 Kč za nemovitost, včetně provize"", `Poznámka k ceně:` = ""V případě více zájemců může RK využít pro výběr kupujícího formu aukce."", `ID zakázky:` = ""773020"", `Aktualizace:` = ""Včera"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní"", `Umístění objektu:` = ""Okraj obce"", 
    `Podlaží:` = ""1. podlaží z celkem 5 včetně 1 podzemního"", `Užitná plocha:` = ""80 m2"", `Plocha podlahová:` = ""38 m2"", `Plocha zahrady:` = ""38 m2""), list(`Celková cena:` = ""5 950 000 Kč za nemovitost, včetně provize, bez poplatků, bez DPH, včetně právního servisu"", `Aktualizace:` = ""06.08.2021"", `ID:` = ""966175580"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní"", `Převod do OV:` = ""Ano"", `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""3. podlaží z celkem 4"", 
    `Užitná plocha:` = ""66 m2"", `Terasa:` = """", `Sklep:` = """", `Parkování:` = ""1"", `Datum nastěhování:` = ""01.09.2021""), list(`Celková cena:` = ""8 700 000 Kč za nemovitost, včetně provize, včetně DPH, včetně právního servisu"", `Poznámka k ceně:` = ""vč. DPH, neplatíte provizi!"", `ID zakázky:` = ""VDV_101"", `Aktualizace:` = ""Dnes"", `Stavba:` = ""Smíšená"", `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní"", `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""1. podlaží z celkem 3 včetně 1 podzemního"", 
    `Užitná plocha:` = ""84 m2"", `Plocha podlahová:` = ""80 m2""), list(`Celková cena:` = ""5 100 000 Kč za nemovitost"", `Poznámka k ceně:` = ""+1% provize"", `ID zakázky:` = ""RS307423"", `Aktualizace:` = ""04.08.2021"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní""), list(`Celková cena:` = ""7 210 000 Kč za nemovitost"", `ID zakázky:` = ""10947"", `Aktualizace:` = ""02.08.2021"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní""))"
Prodej bytu 3+kk 63 m²,https://www.sreality.cz/detail/prodej/byt/3+kk/hyskov-hyskov-u-statku/4283476828,4283476828,"ustecky-kraj,karlovarsky-kraj,stredocesky-kraj",4800000,sale,CZK,B,Velmi úsporná,"Nedaleko Berouna, v obci Hýskov je v roce 2018 dokončená výstavba nových bytů. V 1. patře objektu naleznete mezonetový byt 3+kk, 63 m2 s vlastní terasou přes 9 m2, vlastním sklepem na patře a vlastním parkovacím stáním u domu. V bytě dvě toalety, na patře koupelna s vanou a WC, šatní prostor, ložnice. V obývací části naleznete novou kuchyňskou linku se spotřebiči, jako jsou kombinovaná lednice, el. varná deska, el. trouba, digestoř. Na tomto podlaží taky samostatná ložnice s vestavěnou šatní skříní. Na oknech žaluzie a ze strany vstupu taky venkovní žaluzie. Na podlaze plovoucí podlaha. Dřevěné schodiště vedoucí do patra bytu. Vytápění a teplá voda jsou řešené vlastním plynovým kotlem, regulovaným termostatem v obývací části. Výhled z terasy je orientovaný do údolí na řeku Berounku, která obcí protéká. V případě více zájemců o nemovitost, si majitel vyhrazuje právo prodat nemovitost zájemci s nejvyšší nabídkou. Více informací u realitního makléře.",Daniel Pecho,/adresar/fincentrum-reality-praha-smichov/10762/makleri/66023,Fincentrum Reality,http://www.fincentrumreality.com,"list(list(`Celková cena:` = ""2 822 000 Kč za nemovitost, včetně provize, včetně DPH, včetně právního servisu"", `Aktualizace:` = ""05.08.2021"", `ID:` = ""4218858332"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní""), list(`Celková cena:` = ""7 500 000 Kč za nemovitost, + provize RK"", `Náklady na bydlení:` = ""platby SVJ: 2400, elektřina: 1200, plyn: 700"", `ID zakázky:` = ""16482"", `Aktualizace:` = ""07.08.2021"", `Stavba:` = ""Smíšená"", `Stav objektu:` = ""Velmi dobrý"", 
    `Vlastnictví:` = ""Osobní"", `Podlaží:` = ""1. podlaží z celkem 2"", `Užitná plocha:` = ""94 m2"", `Plocha podlahová:` = ""82 m2"", `Terasa:` = ""12 m2"", `Parkování:` = """"), list(`Celková cena:` = ""4 800 000 Kč za nemovitost, včetně provize (k jednání)"", `Poznámka k ceně:` = ""včetně provize pro RK"", `ID zakázky:` = ""17357"", `Aktualizace:` = ""07.08.2021"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní"", `Podlaží:` = ""2. podlaží z celkem 3"", 
    `Užitná plocha:` = ""63 m2"", `Plocha podlahová:` = ""63 m2"", `Terasa:` = ""9 m2"", `Sklep:` = """", `Parkování:` = """"), list(`Celková cena:` = ""11 900 000 Kč za nemovitost, včetně provize"", `Poznámka k ceně:` = ""Kupující neplatí provizi RK, cena je vč. provize RK a právního servisu."", `Náklady na bydlení:` = ""Poplatky ve výši 5.336,- Kč, plus stávající záloha elektřiny 1.740,- Kč, vše pro 3 osoby."", `ID zakázky:` = ""0205-NP07220"", `Aktualizace:` = ""06.08.2021"", `Stavba:` = ""Cihlová"", 
    `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní"", `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""5. podlaží z celkem 5 včetně 1 podzemního"", `Užitná plocha:` = ""131 m2"", `Plocha podlahová:` = ""101 m2"", `Terasa:` = ""29 m2"", `Sklep:` = ""3 m2"", `Parkování:` = ""1""), list(`Celková cena:` = ""7 600 000 Kč za nemovitost, včetně provize"", `ID zakázky:` = ""775011"", `Aktualizace:` = ""06.08.2021"", `Stavba:` = ""Smíšená"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní"", 
    `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""1. podlaží z celkem 2"", `Užitná plocha:` = ""103 m2"", `Plocha podlahová:` = ""103 m2""), list(`Celková cena:` = ""3 500 000 Kč za nemovitost, včetně provize"", `Poznámka k ceně:` = ""V případě více zájemců může RK využít pro výběr kupujícího formu aukce."", `ID zakázky:` = ""773020"", `Aktualizace:` = ""Včera"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní"", `Umístění objektu:` = ""Okraj obce"", 
    `Podlaží:` = ""1. podlaží z celkem 5 včetně 1 podzemního"", `Užitná plocha:` = ""80 m2"", `Plocha podlahová:` = ""38 m2"", `Plocha zahrady:` = ""38 m2""), list(`Celková cena:` = ""5 950 000 Kč za nemovitost, včetně provize, bez poplatků, bez DPH, včetně právního servisu"", `Aktualizace:` = ""06.08.2021"", `ID:` = ""966175580"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní"", `Převod do OV:` = ""Ano"", `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""3. podlaží z celkem 4"", 
    `Užitná plocha:` = ""66 m2"", `Terasa:` = """", `Sklep:` = """", `Parkování:` = ""1"", `Datum nastěhování:` = ""01.09.2021""), list(`Celková cena:` = ""8 700 000 Kč za nemovitost, včetně provize, včetně DPH, včetně právního servisu"", `Poznámka k ceně:` = ""vč. DPH, neplatíte provizi!"", `ID zakázky:` = ""VDV_101"", `Aktualizace:` = ""Dnes"", `Stavba:` = ""Smíšená"", `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní"", `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""1. podlaží z celkem 3 včetně 1 podzemního"", 
    `Užitná plocha:` = ""84 m2"", `Plocha podlahová:` = ""80 m2""), list(`Celková cena:` = ""5 100 000 Kč za nemovitost"", `Poznámka k ceně:` = ""+1% provize"", `ID zakázky:` = ""RS307423"", `Aktualizace:` = ""04.08.2021"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní""), list(`Celková cena:` = ""7 210 000 Kč za nemovitost"", `ID zakázky:` = ""10947"", `Aktualizace:` = ""02.08.2021"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní""))"
