name,url,id,location,price,price_type,currency,energy_rating,energy_rating_text,description,agent_name,agent_url,agency_name,agency_url,params
Prodej bytu 4+kk 131 m²,https://www.sreality.cz/detail/prodej/byt/4+kk/hostivice-hostivice-zitna/2773265244,2773265244,"ustecky-kraj,karlovarsky-kraj,stredocesky-kraj",11900000,sale,CZK,B,Velmi úsporná,"Exkluzivní prodej luxusního, nadstandardně zařízeného, skvěle dispozičně řešeného, slunného a světlého, západně orientovaného bytu 4+kk v OV, s designovými prvky a speciálním systémem osvětlení, o celkové obytné ploše 101,53 m2, plus slunná terasa 29,54 m2 s volným výhledem do okolí, se 2 parkovacími místy – vnitřním se sklepní kójí a venkovním před domem, a dostatkem úložného prostoru, který se nachází v 5. NP z 5.NP novostavby cihlového domu z roku 2011 s výtahem, v žádané příměstské lokalitě obytného komplexu Hostivice Jih, východně od obce Chýně, Praha – západ, ul. Žitná.  Byt má prostorný obývací pokoj 38,23 m2 s kompletně vybavenou a zařízenou kuchyní s vestavěnými spotřebiči – horkovzdušná trouba a mikrovlnná trouba zn. Gaggenau, myčka, digestoř, lednice a sklokeramická varná deska zn. Siemens, s francouzskými okny a vstupem na terasu a zvlášť do ložnice rodičů 14,84 m2. Dále chodbu 11,07 m2, dva samostatné neprůchozí dětské pokoje 14,15 m2 a 14,20 m2, koupelnu 8 m2 s vanou, umyvadlem a prostorem pro pračku a sušičku, a samostatné WC.  Byt má 4 klimatizační jednotky zn. Mitsubishi Electric, vestavěné skříně, plastová okna se stínícími žaluziemi, speciální štukovou výzdobu stěn, nadstandardní tapety, obklady, dlažby a plovoucí podlahy, a je zařízený dřevěným nábytkem.  U bytového komplexu je autobusová zastávka s vynikajícím spojením pouhých 6 minut na metro B Zličín a k velmi oblíbenému NC Metropole Zličín s obchody, restauracemi a kinem. V samotném komplexu bude obchod s potravinami, kavárna a oblast parku. V okolí se nachází dětské hřiště, v sousedství pak restaurace Pivovarský dvůr, cyklostezky a vodní soustava Hostivické rybníky.  Byt je ideální pro vícečlennou rodinu nebo více generační bydlení, ale také vynikající investiční příležitostí k dlouhodobému pronájmu. V ceně je zahrnuto příslušenství obsahující 2x parkovací stání, kóji a nadstandardy bytu jako kuchyně, vestavěný nábytek, klimatizace, osvětlení a ostatní zařízení v celkové hodnotě 1.500.000,- Kč.",Petr Veselý,/adresar/re-max-alfa-praha-nove-mesto/8152/makleri/36670,RE/MAX Alfa,https://www.remaxalfa.cz/?utm_source=firmy.cz&utm_medium=organic&utm_campaign=firmy.cz_praha-1,"list(list(`Celková cena:` = ""2 822 000 Kč za nemovitost, včetně provize, včetně DPH, včetně právního servisu"", `Aktualizace:` = ""05.08.2021"", `ID:` = ""4218858332"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní""), list(`Celková cena:` = ""7 500 000 Kč za nemovitost, + provize RK"", `Náklady na bydlení:` = ""platby SVJ: 2400, elektřina: 1200, plyn: 700"", `ID zakázky:` = ""16482"", `Aktualizace:` = ""07.08.2021"", `Stavba:` = ""Smíšená"", `Stav objektu:` = ""Velmi dobrý"", 
    `Vlastnictví:` = ""Osobní"", `Podlaží:` = ""1. podlaží z celkem 2"", `Užitná plocha:` = ""94 m2"", `Plocha podlahová:` = ""82 m2"", `Terasa:` = ""12 m2"", `Parkování:` = """"), list(`Celková cena:` = ""4 800 000 Kč za nemovitost, včetně provize (k jednání)"", `Poznámka k ceně:` = ""včetně provize pro RK"", `ID zakázky:` = ""17357"", `Aktualizace:` = ""07.08.2021"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní"", `Podlaží:` = ""2. podlaží z celkem 3"", 
    `Užitná plocha:` = ""63 m2"", `Plocha podlahová:` = ""63 m2"", `Terasa:` = ""9 m2"", `Sklep:` = """", `Parkování:` = """"), list(`Celková cena:` = ""11 900 000 Kč za nemovitost, včetně provize"", `Poznámka k ceně:` = ""Kupující neplatí provizi RK, cena je vč. provize RK a právního servisu."", `Náklady na bydlení:` = ""Poplatky ve výši 5.336,- Kč, plus stávající záloha elektřiny 1.740,- Kč, vše pro 3 osoby."", `ID zakázky:` = ""0205-NP07220"", `Aktualizace:` = ""06.08.2021"", `Stavba:` = ""Cihlová"", 
    `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní"", `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""5. podlaží z celkem 5 včetně 1 podzemního"", `Užitná plocha:` = ""131 m2"", `Plocha podlahová:` = ""101 m2"", `Terasa:` = ""29 m2"", `Sklep:` = ""3 m2"", `Parkování:` = ""1""), list(`Celková cena:` = ""7 600 000 Kč za nemovitost, včetně provize"", `ID zakázky:` = ""775011"", `Aktualizace:` = ""06.08.2021"", `Stavba:` = ""Smíšená"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní"", 
    `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""1. podlaží z celkem 2"", `Užitná plocha:` = ""103 m2"", `Plocha podlahová:` = ""103 m2""), list(`Celková cena:` = ""3 500 000 Kč za nemovitost, včetně provize"", `Poznámka k ceně:` = ""V případě více zájemců může RK využít pro výběr kupujícího formu aukce."", `ID zakázky:` = ""773020"", `Aktualizace:` = ""Včera"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní"", `Umístění objektu:` = ""Okraj obce"", 
    `Podlaží:` = ""1. podlaží z celkem 5 včetně 1 podzemního"", `Užitná plocha:` = ""80 m2"", `Plocha podlahová:` = ""38 m2"", `Plocha zahrady:` = ""38 m2""), list(`Celková cena:` = ""5 950 000 Kč za nemovitost, včetně provize, bez poplatků, bez DPH, včetně právního servisu"", `Aktualizace:` = ""06.08.2021"", `ID:` = ""966175580"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní"", `Převod do OV:` = ""Ano"", `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""3. podlaží z celkem 4"", 
    `Užitná plocha:` = ""66 m2"", `Terasa:` = """", `Sklep:` = """", `Parkování:` = ""1"", `Datum nastěhování:` = ""01.09.2021""), list(`Celková cena:` = ""8 700 000 Kč za nemovitost, včetně provize, včetně DPH, včetně právního servisu"", `Poznámka k ceně:` = ""vč. DPH, neplatíte provizi!"", `ID zakázky:` = ""VDV_101"", `Aktualizace:` = ""Dnes"", `Stavba:` = ""Smíšená"", `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní"", `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""1. podlaží z celkem 3 včetně 1 podzemního"", 
    `Užitná plocha:` = ""84 m2"", `Plocha podlahová:` = ""80 m2""), list(`Celková cena:` = ""5 100 000 Kč za nemovitost"", `Poznámka k ceně:` = ""+1% provize"", `ID zakázky:` = ""RS307423"", `Aktualizace:` = ""04.08.2021"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní""), list(`Celková cena:` = ""7 210 000 Kč za nemovitost"", `ID zakázky:` = ""10947"", `Aktualizace:` = ""02.08.2021"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní""))"
Prodej bytu 4+kk 103 m²,https://www.sreality.cz/detail/prodej/byt/4+kk/brezany-ii-brezany-ii-/2786827100,2786827100,"ustecky-kraj,karlovarsky-kraj,stredocesky-kraj",7600000,sale,CZK,G,Mimořádně nehospodárná,"Exkluzivně nabízíme světlý mezonetový byt s prostornou terasou v klidné obci Břežany II. Byt se nachází v prvním patře novostavby. Dispozičně je řešen jako 4+kk. Z předsíně je vstup do prostorné kuchyně s obývacím pokojem, dále zde najdeme první ložnici, vedle je hned k dispozici menší koupelna se sprchovým koutem a toaletou. V dalším patře je dětský pokoj a ložnice, k té je i šatna a další koupelna, tentokrát s vanou. Je zde vstup na terasu, kde si můžete v klidu užít odpolední kávu, či pěstovat rajčata. K bytu náleží komora na chodbě a jedno parkovací stání přímo před domem. Měsíční poplatky jsou velmi nízké 3.100,- Kč pro 3 osoby. Pár kroků od bytu najdeme potraviny, restauraci, obecní úřad i mateřskou školku. Autobusová zastávka přímo u domu. Obec Břežany II se nachází 6 km od Českého Brodu. Byt lze financovat hypotečním úvěrem. ",Toneva Ludmila,/adresar/mm-reality-praha-nove-mesto/1019/makleri/121954,M&M reality,http://www.mmreality.cz,"list(list(`Celková cena:` = ""2 822 000 Kč za nemovitost, včetně provize, včetně DPH, včetně právního servisu"", `Aktualizace:` = ""05.08.2021"", `ID:` = ""4218858332"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní""), list(`Celková cena:` = ""7 500 000 Kč za nemovitost, + provize RK"", `Náklady na bydlení:` = ""platby SVJ: 2400, elektřina: 1200, plyn: 700"", `ID zakázky:` = ""16482"", `Aktualizace:` = ""07.08.2021"", `Stavba:` = ""Smíšená"", `Stav objektu:` = ""Velmi dobrý"", 
    `Vlastnictví:` = ""Osobní"", `Podlaží:` = ""1. podlaží z celkem 2"", `Užitná plocha:` = ""94 m2"", `Plocha podlahová:` = ""82 m2"", `Terasa:` = ""12 m2"", `Parkování:` = """"), list(`Celková cena:` = ""4 800 000 Kč za nemovitost, včetně provize (k jednání)"", `Poznámka k ceně:` = ""včetně provize pro RK"", `ID zakázky:` = ""17357"", `Aktualizace:` = ""07.08.2021"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní"", `Podlaží:` = ""2. podlaží z celkem 3"", 
    `Užitná plocha:` = ""63 m2"", `Plocha podlahová:` = ""63 m2"", `Terasa:` = ""9 m2"", `Sklep:` = """", `Parkování:` = """"), list(`Celková cena:` = ""11 900 000 Kč za nemovitost, včetně provize"", `Poznámka k ceně:` = ""Kupující neplatí provizi RK, cena je vč. provize RK a právního servisu."", `Náklady na bydlení:` = ""Poplatky ve výši 5.336,- Kč, plus stávající záloha elektřiny 1.740,- Kč, vše pro 3 osoby."", `ID zakázky:` = ""0205-NP07220"", `Aktualizace:` = ""06.08.2021"", `Stavba:` = ""Cihlová"", 
    `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní"", `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""5. podlaží z celkem 5 včetně 1 podzemního"", `Užitná plocha:` = ""131 m2"", `Plocha podlahová:` = ""101 m2"", `Terasa:` = ""29 m2"", `Sklep:` = ""3 m2"", `Parkování:` = ""1""), list(`Celková cena:` = ""7 600 000 Kč za nemovitost, včetně provize"", `ID zakázky:` = ""775011"", `Aktualizace:` = ""06.08.2021"", `Stavba:` = ""Smíšená"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní"", 
    `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""1. podlaží z celkem 2"", `Užitná plocha:` = ""103 m2"", `Plocha podlahová:` = ""103 m2""), list(`Celková cena:` = ""3 500 000 Kč za nemovitost, včetně provize"", `Poznámka k ceně:` = ""V případě více zájemců může RK využít pro výběr kupujícího formu aukce."", `ID zakázky:` = ""773020"", `Aktualizace:` = ""Včera"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní"", `Umístění objektu:` = ""Okraj obce"", 
    `Podlaží:` = ""1. podlaží z celkem 5 včetně 1 podzemního"", `Užitná plocha:` = ""80 m2"", `Plocha podlahová:` = ""38 m2"", `Plocha zahrady:` = ""38 m2""), list(`Celková cena:` = ""5 950 000 Kč za nemovitost, včetně provize, bez poplatků, bez DPH, včetně právního servisu"", `Aktualizace:` = ""06.08.2021"", `ID:` = ""966175580"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní"", `Převod do OV:` = ""Ano"", `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""3. podlaží z celkem 4"", 
    `Užitná plocha:` = ""66 m2"", `Terasa:` = """", `Sklep:` = """", `Parkování:` = ""1"", `Datum nastěhování:` = ""01.09.2021""), list(`Celková cena:` = ""8 700 000 Kč za nemovitost, včetně provize, včetně DPH, včetně právního servisu"", `Poznámka k ceně:` = ""vč. DPH, neplatíte provizi!"", `ID zakázky:` = ""VDV_101"", `Aktualizace:` = ""Dnes"", `Stavba:` = ""Smíšená"", `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní"", `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""1. podlaží z celkem 3 včetně 1 podzemního"", 
    `Užitná plocha:` = ""84 m2"", `Plocha podlahová:` = ""80 m2""), list(`Celková cena:` = ""5 100 000 Kč za nemovitost"", `Poznámka k ceně:` = ""+1% provize"", `ID zakázky:` = ""RS307423"", `Aktualizace:` = ""04.08.2021"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní""), list(`Celková cena:` = ""7 210 000 Kč za nemovitost"", `ID zakázky:` = ""10947"", `Aktualizace:` = ""02.08.2021"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní""))"
Prodej bytu 1+kk 80 m²,https://www.sreality.cz/detail/prodej/byt/1+kk/roztoky-roztoky-premyslovska/528853852,528853852,"ustecky-kraj,karlovarsky-kraj,stredocesky-kraj",3500000,sale,CZK,B,Velmi úsporná,"Prodej bytu 1+kk 38m2 se zahrádkou 38m2 a parkovacím stáním v Roztokách u Prahy, na okraji obce. Nachází se v 1. NP (přízemí) bytového domu, nové zástavbě (2008), historicky významném katastrálním území Žalov. Je vybaven kuchyňskou linkou s elektrickým sporákem, koupelnou, odděleným WC, ústředním topením, el. 400/230V.  Ohřev teplé vody, včetně vytápění je zajišťován centrálním plynovým kotlem pro celý dům a přes výměník do rozvodů v bytu. Okna a balkónové dveře jsou opatřeny venkovními žaluziemi. K bytu náleží přilehlá zahrádka, plnící funkci terasy, jedno venkovní parkovací stání a dvě sklepní kóje po dvou metrech čtverečních. Prohlídky jsou stanoveny na pátek, 13.8.2021 od 15:00 do 19:00hod. Přesný čas prohlídky je třeba si sjednat s realitním makléřem.   ",Kantor Miroslav,/adresar/mm-reality-praha-nove-mesto/1019/makleri/117686,M&M reality,http://www.mmreality.cz,"list(list(`Celková cena:` = ""2 822 000 Kč za nemovitost, včetně provize, včetně DPH, včetně právního servisu"", `Aktualizace:` = ""05.08.2021"", `ID:` = ""4218858332"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní""), list(`Celková cena:` = ""7 500 000 Kč za nemovitost, + provize RK"", `Náklady na bydlení:` = ""platby SVJ: 2400, elektřina: 1200, plyn: 700"", `ID zakázky:` = ""16482"", `Aktualizace:` = ""07.08.2021"", `Stavba:` = ""Smíšená"", `Stav objektu:` = ""Velmi dobrý"", 
    `Vlastnictví:` = ""Osobní"", `Podlaží:` = ""1. podlaží z celkem 2"", `Užitná plocha:` = ""94 m2"", `Plocha podlahová:` = ""82 m2"", `Terasa:` = ""12 m2"", `Parkování:` = """"), list(`Celková cena:` = ""4 800 000 Kč za nemovitost, včetně provize (k jednání)"", `Poznámka k ceně:` = ""včetně provize pro RK"", `ID zakázky:` = ""17357"", `Aktualizace:` = ""07.08.2021"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní"", `Podlaží:` = ""2. podlaží z celkem 3"", 
    `Užitná plocha:` = ""63 m2"", `Plocha podlahová:` = ""63 m2"", `Terasa:` = ""9 m2"", `Sklep:` = """", `Parkování:` = """"), list(`Celková cena:` = ""11 900 000 Kč za nemovitost, včetně provize"", `Poznámka k ceně:` = ""Kupující neplatí provizi RK, cena je vč. provize RK a právního servisu."", `Náklady na bydlení:` = ""Poplatky ve výši 5.336,- Kč, plus stávající záloha elektřiny 1.740,- Kč, vše pro 3 osoby."", `ID zakázky:` = ""0205-NP07220"", `Aktualizace:` = ""06.08.2021"", `Stavba:` = ""Cihlová"", 
    `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní"", `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""5. podlaží z celkem 5 včetně 1 podzemního"", `Užitná plocha:` = ""131 m2"", `Plocha podlahová:` = ""101 m2"", `Terasa:` = ""29 m2"", `Sklep:` = ""3 m2"", `Parkování:` = ""1""), list(`Celková cena:` = ""7 600 000 Kč za nemovitost, včetně provize"", `ID zakázky:` = ""775011"", `Aktualizace:` = ""06.08.2021"", `Stavba:` = ""Smíšená"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní"", 
    `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""1. podlaží z celkem 2"", `Užitná plocha:` = ""103 m2"", `Plocha podlahová:` = ""103 m2""), list(`Celková cena:` = ""3 500 000 Kč za nemovitost, včetně provize"", `Poznámka k ceně:` = ""V případě více zájemců může RK využít pro výběr kupujícího formu aukce."", `ID zakázky:` = ""773020"", `Aktualizace:` = ""Včera"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní"", `Umístění objektu:` = ""Okraj obce"", 
    `Podlaží:` = ""1. podlaží z celkem 5 včetně 1 podzemního"", `Užitná plocha:` = ""80 m2"", `Plocha podlahová:` = ""38 m2"", `Plocha zahrady:` = ""38 m2""), list(`Celková cena:` = ""5 950 000 Kč za nemovitost, včetně provize, bez poplatků, bez DPH, včetně právního servisu"", `Aktualizace:` = ""06.08.2021"", `ID:` = ""966175580"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní"", `Převod do OV:` = ""Ano"", `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""3. podlaží z celkem 4"", 
    `Užitná plocha:` = ""66 m2"", `Terasa:` = """", `Sklep:` = """", `Parkování:` = ""1"", `Datum nastěhování:` = ""01.09.2021""), list(`Celková cena:` = ""8 700 000 Kč za nemovitost, včetně provize, včetně DPH, včetně právního servisu"", `Poznámka k ceně:` = ""vč. DPH, neplatíte provizi!"", `ID zakázky:` = ""VDV_101"", `Aktualizace:` = ""Dnes"", `Stavba:` = ""Smíšená"", `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní"", `Umístění objektu:` = ""Klidná část obce"", `Podlaží:` = ""1. podlaží z celkem 3 včetně 1 podzemního"", 
    `Užitná plocha:` = ""84 m2"", `Plocha podlahová:` = ""80 m2""), list(`Celková cena:` = ""5 100 000 Kč za nemovitost"", `Poznámka k ceně:` = ""+1% provize"", `ID zakázky:` = ""RS307423"", `Aktualizace:` = ""04.08.2021"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní""), list(`Celková cena:` = ""7 210 000 Kč za nemovitost"", `ID zakázky:` = ""10947"", `Aktualizace:` = ""02.08.2021"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Velmi dobrý"", `Vlastnictví:` = ""Osobní""))"
Prodej bytu 2+kk 66 m²,https://www.sreality.cz/detail/prodej/byt/2+kk/podebrady-podebrady-v-machova/966175580,966175580,"ustecky-kraj,karlovarsky-kraj,stredocesky-kraj",5950000,sale,CZK,C,Úsporná,"Dovoluji si vám nabídnout prodej exkluzivního, nového bytu 2 kk o velikosti 66 m2, terasa 3.85m2, + sklep 5.23m2, vnitřní garážové stání a s moderním bytovým vybavením.Byt se skládá ze vstupního zádveří, 5.86m2, šatny 3.78m2, koupelny + WC 5.18m2, obývacího pokoje s kuchyňským koutem 29,91m2, ložnice 17.08m2.Byt se nachází ve 3.patře nového bytového domu s výtahem, Máchova ulice č.p. 122 Poděbrady.Byt je koncipovaný bytovou architektkou, je světlý, vzdušný, zajišťuje příjemné a pohodové bydlení. Nachází se v klidné části, blízko poděbradské, lázeňské kolonády. Poděbrady jsou velmi atraktivní lázeňské město uprostřed krásné přírody, které vám zajišťuje bydlení na vysoké životní úrovni, je to město klidu, pohody, bezpečí s nadstandardními službami, bohatým kulturním a sportovním vyžitím, provázeno Českou historií, ano takové jsou Poděbrady.",Jitka Kolarova,NA,NA,NA,"list(list(`Celková cena:` = ""2 822 000 Kč za nemovitost, včetně provize, včetně DPH, včetně právního servisu"", `Aktualizace:` = ""05.08.2021"", `ID:` = ""4218858332"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní""), list(`Celková cena:` = ""7 500 000 Kč za nemovitost, + provize RK"", `Náklady na bydlení:` = ""platby SVJ: 2400, elektřina: 1200, plyn: 700"", `ID zakázky:` = ""16482"", `Aktualizace:` = ""07.08.2021"", `Stavba:` = ""Smíšená"", `Stav objektu:` = ""Velmi dobrý"", 
    `Vlastnictví:` = ""Osobní"", `Podlaží:` = ""1. podlaží z celkem 2"", `Užitná plocha:` = ""94 m2"", `Plocha podlahová:` = ""82 m2"", `Terasa:` = ""12 m2"", `Parkování:` = """"), list(`Celková cena:` = ""4 800 000 Kč za nemovitost, včetně provize (k jednání)"", `Poznámka k ceně:` = ""včetně provize pro RK"", `ID zakázky:` = ""17357"", `Aktualizace:` = ""07.08.2021"", `Stavba:` = ""Cihlová"", `Stav objektu:` = ""Novostavba"", `Vlastnictví:` = ""Osobní"", `Podlaží:` = ""2. podlaží z celkem 3"", 
    `Užitná plocha:` = ""63 m2"", `Plocha podlahová:` = ""63 m2"", `Terasa:` = ""9 m2"", `Sklep:` = """", `Parkování:` = """"), list(`Celková cena:` = ""11 900 000 Kč za nemovitost, včetně provize"", `Poznámka k ceně:` = ""Kupující neplatí provizi RK, cena je vč. provize RK a právního servisu."", `Náklady na bydlení:` = ""Poplatky ve výši 5.336,- Kč, plus stávající záloha elektřiny 1.740,- Kč, vše pro 3 osoby."", `ID zakázky:` = ""0205-NP07220"", `Aktualizace:` = ""06.08.2021"", `Stavba:` = ""Cihlová"", 
